Namespace(weights=['yolov5x.pt'], source='/home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02//c006/img1/', img_size=1280, conf_thres=0.1, iou_thres=0.45, device='', view_img=False, save_txt=True, save_conf=True, classes=[2, 5, 7], agnostic_nms=True, augment=False, update=False, project='/home/likef/workspace/AIC21-MTMC/datasets/detect_merge_s02/', name='c006', exist_ok=False, cfg_file='aic_s02.yml')
Fusing layers... 
image 1/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000000.jpg: 736x1280 39 cars, 4 trucks, Done. (0.332s)
image 47/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000046.jpg: 736x1280 3 cars, 1 truck, Done. (0.024s)
image 48/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000047.jpg: 736x1280 3 cars, 1 truck, Done. (0.021s)
image 49/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000048.jpg: 736x1280 4 cars, Done. (0.023s)
image 50/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000049.jpg: 736x1280 3 cars, Done. (0.024s)
image 51/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000050.jpg: 736x1280 4 cars, Done. (0.023s)
image 52/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000051.jpg: 736x1280 4 cars, Done. (0.022s)
image 53/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000052.jpg: 736x1280 4 cars, Done. (0.022s)
image 54/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000053.jpg: 736x1280 4 cars, Done. (0.020s)
image 55/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000054.jpg: 736x1280 4 cars, Done. (0.022s)
image 56/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000055.jpg: 736x1280 4 cars, Done. (0.021s)
image 57/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000056.jpg: 736x1280 4 cars, Done. (0.023s)
image 58/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000057.jpg: 736x1280 4 cars, Done. (0.024s)
image 59/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000058.jpg: 736x1280 4 cars, Done. (0.021s)
image 60/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000059.jpg: 736x1280 4 cars, Done. (0.022s)
image 61/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000060.jpg: 736x1280 4 cars, Done. (0.024s)
image 62/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000061.jpg: 736x1280 4 cars, Done. (0.025s)
image 63/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000062.jpg: 736x1280 4 cars, Done. (0.021s)
image 64/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000063.jpg: 736x1280 4 cars, Done. (0.022s)
image 65/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000064.jpg: 736x1280 4 cars, Done. (0.022s)
image 66/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000065.jpg: 736x1280 4 cars, Done. (0.023s)
image 67/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000066.jpg: 736x1280 4 cars, Done. (0.022s)
image 68/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000067.jpg: 736x1280 4 cars, Done. (0.023s)
image 69/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000068.jpg: 736x1280 4 cars, Done. (0.029s)
image 70/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000069.jpg: 736x1280 5 cars, Done. (0.024s)
image 71/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000070.jpg: 736x1280 4 cars, Done. (0.023s)
image 72/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000071.jpg: 736x1280 4 cars, Done. (0.022s)
image 73/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000072.jpg: 736x1280 5 cars, Done. (0.022s)
image 74/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000073.jpg: 736x1280 3 cars, 1 truck, Done. (0.020s)
image 75/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000074.jpg: 736x1280 4 cars, 1 truck, Done. (0.023s)
image 76/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000075.jpg: 736x1280 4 cars, 1 truck, Done. (0.027s)
image 77/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000076.jpg: 736x1280 5 cars, 1 truck, Done. (0.028s)
image 78/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000077.jpg: 736x1280 5 cars, Done. (0.023s)
image 79/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000078.jpg: 736x1280 3 cars, Done. (0.023s)
image 80/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000079.jpg: 736x1280 4 cars, Done. (0.022s)
image 81/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000080.jpg: 736x1280 3 cars, Done. (0.024s)
image 82/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000081.jpg: 736x1280 4 cars, Done. (0.022s)
image 83/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000082.jpg: 736x1280 4 cars, Done. (0.022s)
image 84/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000083.jpg: 736x1280 5 cars, Done. (0.021s)
image 85/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000084.jpg: 736x1280 4 cars, Done. (0.023s)
image 86/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000085.jpg: 736x1280 4 cars, Done. (0.023s)
image 87/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000086.jpg: 736x1280 3 cars, Done. (0.046s)
image 88/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000087.jpg: 736x1280 3 cars, Done. (0.034s)
image 89/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000088.jpg: 736x1280 3 cars, Done. (0.032s)
image 90/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000089.jpg: 736x1280 3 cars, Done. (0.023s)
image 91/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000090.jpg: 736x1280 3 cars, Done. (0.024s)
image 92/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000091.jpg: 736x1280 3 cars, Done. (0.023s)
image 93/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000092.jpg: 736x1280 3 cars, Done. (0.031s)
image 94/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000093.jpg: 736x1280 3 cars, Done. (0.031s)
image 95/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000094.jpg: 736x1280 3 cars, Done. (0.024s)
image 96/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000095.jpg: 736x1280 3 cars, Done. (0.023s)
image 97/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000096.jpg: 736x1280 3 cars, Done. (0.023s)
image 98/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000097.jpg: 736x1280 3 cars, Done. (0.025s)
image 99/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000098.jpg: 736x1280 2 cars, Done. (0.023s)
image 100/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000099.jpg: 736x1280 2 cars, Done. (0.023s)
image 101/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000100.jpg: 736x1280 2 cars, Done. (0.022s)
image 102/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000101.jpg: 736x1280 2 cars, Done. (0.025s)
image 103/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000102.jpg: 736x1280 2 cars, Done. (0.027s)
image 104/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000103.jpg: 736x1280 2 cars, Done. (0.022s)
image 105/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000104.jpg: 736x1280 2 cars, Done. (0.023s)
image 106/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000105.jpg: 736x1280 2 cars, Done. (0.024s)
image 107/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000106.jpg: 736x1280 3 cars, Done. (0.026s)
image 108/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000107.jpg: 736x1280 3 cars, Done. (0.024s)
image 109/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000108.jpg: 736x1280 3 cars, Done. (0.025s)
image 110/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000109.jpg: 736x1280 2 cars, Done. (0.024s)
image 111/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000110.jpg: 736x1280 2 cars, Done. (0.023s)
image 112/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000111.jpg: 736x1280 3 cars, Done. (0.024s)
image 113/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000112.jpg: 736x1280 2 cars, Done. (0.023s)
image 114/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000113.jpg: 736x1280 2 cars, Done. (0.026s)
image 115/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000114.jpg: 736x1280 2 cars, Done. (0.024s)
image 116/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000115.jpg: 736x1280 2 cars, Done. (0.022s)
image 117/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000116.jpg: 736x1280 2 cars, Done. (0.023s)
image 118/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000117.jpg: 736x1280 3 cars, Done. (0.023s)
image 119/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000118.jpg: 736x1280 3 cars, Done. (0.022s)
image 120/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000119.jpg: 736x1280 3 cars, Done. (0.021s)
image 121/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000120.jpg: 736x1280 3 cars, Done. (0.023s)
image 122/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000121.jpg: 736x1280 3 cars, Done. (0.023s)
image 123/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000122.jpg: 736x1280 3 cars, Done. (0.022s)
image 124/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000123.jpg: 736x1280 3 cars, Done. (0.023s)
image 125/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000124.jpg: 736x1280 3 cars, Done. (0.032s)
image 126/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000125.jpg: 736x1280 3 cars, Done. (0.022s)
image 127/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000126.jpg: 736x1280 3 cars, Done. (0.023s)
image 128/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000127.jpg: 736x1280 3 cars, Done. (0.022s)
image 129/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000128.jpg: 736x1280 3 cars, Done. (0.025s)
image 130/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000129.jpg: 736x1280 3 cars, Done. (0.023s)
image 131/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000130.jpg: 736x1280 2 cars, Done. (0.022s)
image 132/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000131.jpg: 736x1280 2 cars, Done. (0.031s)
image 133/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000132.jpg: 736x1280 3 cars, Done. (0.022s)
image 134/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000133.jpg: 736x1280 3 cars, Done. (0.022s)
image 135/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000134.jpg: 736x1280 3 cars, Done. (0.022s)
image 136/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000135.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 137/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000136.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 138/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000137.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 139/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000138.jpg: 736x1280 2 cars, 1 truck, Done. (0.027s)
image 140/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000139.jpg: 736x1280 2 cars, 1 truck, Done. (0.024s)
image 141/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000140.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 142/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000141.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 143/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000142.jpg: 736x1280 2 cars, 1 truck, Done. (0.021s)
image 144/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000143.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 145/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000144.jpg: 736x1280 2 cars, 1 truck, Done. (0.024s)
image 146/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000145.jpg: 736x1280 2 cars, 1 truck, Done. (0.024s)
image 147/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000146.jpg: 736x1280 3 cars, 1 truck, Done. (0.022s)
image 148/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000147.jpg: 736x1280 4 cars, 1 truck, Done. (0.023s)
image 149/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000148.jpg: 736x1280 4 cars, 1 truck, Done. (0.023s)
image 150/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000149.jpg: 736x1280 6 cars, Done. (0.022s)
image 151/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000150.jpg: 736x1280 5 cars, Done. (0.022s)
image 152/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000151.jpg: 736x1280 5 cars, Done. (0.022s)
image 153/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000152.jpg: 736x1280 5 cars, Done. (0.022s)
image 154/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000153.jpg: 736x1280 6 cars, Done. (0.023s)
image 155/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000154.jpg: 736x1280 5 cars, Done. (0.025s)
image 156/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000155.jpg: 736x1280 5 cars, Done. (0.024s)
image 157/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000156.jpg: 736x1280 4 cars, Done. (0.025s)
image 158/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000157.jpg: 736x1280 6 cars, Done. (0.019s)
image 159/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000158.jpg: 736x1280 6 cars, Done. (0.023s)
image 160/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000159.jpg: 736x1280 6 cars, Done. (0.023s)
image 161/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000160.jpg: 736x1280 7 cars, Done. (0.025s)
image 162/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000161.jpg: 736x1280 7 cars, Done. (0.026s)
image 163/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000162.jpg: 736x1280 8 cars, Done. (0.024s)
image 164/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000163.jpg: 736x1280 7 cars, Done. (0.024s)
image 165/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000164.jpg: 736x1280 6 cars, Done. (0.023s)
image 166/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000165.jpg: 736x1280 6 cars, Done. (0.024s)
image 167/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000166.jpg: 736x1280 6 cars, Done. (0.023s)
image 168/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000167.jpg: 736x1280 6 cars, Done. (0.023s)
image 169/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000168.jpg: 736x1280 6 cars, Done. (0.023s)
image 170/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000169.jpg: 736x1280 4 cars, 1 truck, Done. (0.024s)
image 171/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000170.jpg: 736x1280 5 cars, Done. (0.023s)
image 172/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000171.jpg: 736x1280 6 cars, 1 truck, Done. (0.023s)
image 173/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000172.jpg: 736x1280 4 cars, 1 truck, Done. (0.024s)
image 174/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000173.jpg: 736x1280 4 cars, 2 trucks, Done. (0.023s)
image 175/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000174.jpg: 736x1280 4 cars, 2 trucks, Done. (0.022s)
image 176/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000175.jpg: 736x1280 4 cars, 2 trucks, Done. (0.022s)
image 177/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000176.jpg: 736x1280 5 cars, 2 trucks, Done. (0.023s)
image 178/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000177.jpg: 736x1280 6 cars, 2 trucks, Done. (0.023s)
image 179/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000178.jpg: 736x1280 8 cars, 2 trucks, Done. (0.022s)
image 180/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000179.jpg: 736x1280 5 cars, 2 trucks, Done. (0.022s)
image 181/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000180.jpg: 736x1280 4 cars, 2 trucks, Done. (0.022s)
image 182/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000181.jpg: 736x1280 3 cars, 2 trucks, Done. (0.023s)
image 183/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000182.jpg: 736x1280 5 cars, 2 trucks, Done. (0.022s)
image 184/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000183.jpg: 736x1280 2 cars, 2 trucks, Done. (0.023s)
image 185/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000184.jpg: 736x1280 2 cars, 2 trucks, Done. (0.024s)
image 186/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000185.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 187/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000186.jpg: 736x1280 2 cars, 1 truck, Done. (0.024s)
image 188/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000187.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 189/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000188.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 190/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000189.jpg: 736x1280 2 cars, 2 trucks, Done. (0.023s)
image 191/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000190.jpg: 736x1280 3 cars, 2 trucks, Done. (0.027s)
image 192/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000191.jpg: 736x1280 3 cars, 2 trucks, Done. (0.027s)
image 193/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000192.jpg: 736x1280 3 cars, 2 trucks, Done. (0.025s)
image 194/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000193.jpg: 736x1280 3 cars, 2 trucks, Done. (0.021s)
image 195/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000194.jpg: 736x1280 3 cars, 2 trucks, Done. (0.022s)
image 196/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000195.jpg: 736x1280 3 cars, 1 truck, Done. (0.021s)
image 197/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000196.jpg: 736x1280 3 cars, 1 truck, Done. (0.021s)
image 198/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000197.jpg: 736x1280 4 cars, 1 truck, Done. (0.022s)
image 199/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000198.jpg: 736x1280 3 cars, 2 trucks, Done. (0.024s)
image 200/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000199.jpg: 736x1280 4 cars, 1 truck, Done. (0.022s)
image 201/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000200.jpg: 736x1280 4 cars, 1 truck, Done. (0.022s)
image 202/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000201.jpg: 736x1280 3 cars, 2 trucks, Done. (0.023s)
image 203/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000202.jpg: 736x1280 5 cars, 2 trucks, Done. (0.022s)
image 204/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000203.jpg: 736x1280 4 cars, 1 truck, Done. (0.022s)
image 205/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000204.jpg: 736x1280 3 cars, 1 truck, Done. (0.022s)
image 206/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000205.jpg: 736x1280 3 cars, 3 trucks, Done. (0.022s)
image 207/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000206.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 208/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000207.jpg: 736x1280 3 cars, 2 trucks, Done. (0.025s)
image 209/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000208.jpg: 736x1280 4 cars, 3 trucks, Done. (0.034s)
image 210/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000209.jpg: 736x1280 3 cars, 2 trucks, Done. (0.022s)
image 211/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000210.jpg: 736x1280 2 cars, 2 trucks, Done. (0.029s)
image 212/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000211.jpg: 736x1280 1 car, 2 trucks, Done. (0.023s)
image 213/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000212.jpg: 736x1280 1 car, 2 trucks, Done. (0.023s)
image 214/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000213.jpg: 736x1280 1 car, 2 trucks, Done. (0.025s)
image 215/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000214.jpg: 736x1280 2 trucks, Done. (0.023s)
image 216/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000215.jpg: 736x1280 1 car, 2 trucks, Done. (0.025s)
image 217/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000216.jpg: 736x1280 1 car, 1 truck, Done. (0.023s)
image 218/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000217.jpg: 736x1280 2 cars, 2 trucks, Done. (0.023s)
image 219/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000218.jpg: 736x1280 1 car, 1 truck, Done. (0.023s)
image 220/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000219.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
