
c006:   0%|          | 0/2110 [00:00<?, ?it/s]
c008:  22%|██▏       | 429/1924 [00:13<00:42, 34.81it/s]
c008:  23%|██▎       | 433/1924 [00:13<00:42, 34.70it/s]
c008:  23%|██▎       | 437/1924 [00:14<00:41, 35.55it/s]
c008:  23%|██▎       | 441/1924 [00:14<00:42, 34.79it/s]
c008:  23%|██▎       | 445/1924 [00:14<00:44, 33.45it/s]
c008:  23%|██▎       | 449/1924 [00:14<00:43, 34.16it/s]
c008:  24%|██▎       | 453/1924 [00:14<00:43, 33.99it/s]
c008:  24%|██▍       | 457/1924 [00:14<00:44, 33.07it/s]
c008:  24%|██▍       | 461/1924 [00:14<00:44, 33.11it/s]
c008:  24%|██▍       | 465/1924 [00:14<00:44, 32.60it/s]
c008:  24%|██▍       | 469/1924 [00:15<00:45, 32.33it/s]
c008:  25%|██▍       | 473/1924 [00:15<00:45, 32.06it/s]
c008:  25%|██▍       | 477/1924 [00:15<00:44, 32.21it/s]
c008:  25%|██▌       | 481/1924 [00:15<00:44, 32.41it/s]
c008:  25%|██▌       | 485/1924 [00:15<00:44, 32.38it/s]
c008:  25%|██▌       | 489/1924 [00:15<00:44, 32.21it/s]
c008:  26%|██▌       | 493/1924 [00:15<00:44, 31.80it/s]
c008:  26%|██▌       | 497/1924 [00:15<00:44, 32.36it/s]
c008:  26%|██▌       | 501/1924 [00:16<00:43, 32.38it/s]
c008:  26%|██▌       | 505/1924 [00:16<00:43, 32.56it/s]
c008:  26%|██▋       | 509/1924 [00:16<00:42, 32.98it/s]
c008:  27%|██▋       | 513/1924 [00:16<00:42, 33.57it/s]
c008:  27%|██▋       | 517/1924 [00:16<00:43, 32.66it/s]
c008:  27%|██▋       | 521/1924 [00:16<00:41, 33.63it/s]
c008:  27%|██▋       | 525/1924 [00:16<00:40, 34.60it/s]
c008:  27%|██▋       | 529/1924 [00:16<00:40, 34.81it/s]
c008:  28%|██▊       | 533/1924 [00:16<00:39, 35.15it/s]
c008:  28%|██▊       | 537/1924 [00:17<00:39, 35.41it/s]
c008:  28%|██▊       | 541/1924 [00:17<00:39, 34.67it/s]
c008:  28%|██▊       | 545/1924 [00:17<00:39, 35.24it/s]
c008:  29%|██▊       | 549/1924 [00:17<00:39, 35.08it/s]
c008:  29%|██▊       | 553/1924 [00:17<00:39, 34.70it/s]
c008:  29%|██▉       | 557/1924 [00:17<00:38, 35.26it/s]
c008:  29%|██▉       | 561/1924 [00:17<00:39, 34.57it/s]
c008:  29%|██▉       | 565/1924 [00:17<00:40, 33.68it/s]
c008:  30%|██▉       | 569/1924 [00:18<00:39, 34.17it/s]
c008:  30%|██▉       | 573/1924 [00:18<00:39, 34.59it/s]
c008:  30%|██▉       | 577/1924 [00:18<00:38, 34.77it/s]
c008:  30%|███       | 581/1924 [00:18<00:39, 34.43it/s]
c008:  30%|███       | 585/1924 [00:18<00:40, 32.81it/s]
c008:  31%|███       | 589/1924 [00:18<00:40, 32.73it/s]
c008:  31%|███       | 593/1924 [00:18<00:40, 32.54it/s]
c008:  31%|███       | 597/1924 [00:18<00:40, 32.88it/s]
c008:  31%|███       | 601/1924 [00:18<00:39, 33.30it/s]
c008:  31%|███▏      | 605/1924 [00:19<00:38, 34.03it/s]
c008:  32%|███▏      | 609/1924 [00:19<00:37, 34.63it/s]
c008:  32%|███▏      | 613/1924 [00:19<00:38, 34.22it/s]
c008:  32%|███▏      | 617/1924 [00:19<00:37, 34.81it/s]
c008:  32%|███▏      | 621/1924 [00:19<00:37, 34.41it/s]
c008:  32%|███▏      | 625/1924 [00:19<00:37, 34.34it/s]
c008:  33%|███▎      | 629/1924 [00:19<00:38, 34.05it/s]
c008:  33%|███▎      | 633/1924 [00:19<00:38, 33.55it/s]
c008:  33%|███▎      | 637/1924 [00:20<00:37, 33.96it/s]
c008:  33%|███▎      | 641/1924 [00:20<00:38, 33.30it/s]
c008:  34%|███▎      | 645/1924 [00:20<00:38, 32.99it/s]
c008:  34%|███▎      | 649/1924 [00:20<00:39, 32.02it/s]
c008:  34%|███▍      | 653/1924 [00:20<00:40, 31.70it/s]
c008:  34%|███▍      | 657/1924 [00:20<00:40, 31.58it/s]
c008:  34%|███▍      | 661/1924 [00:20<00:40, 31.50it/s]
c008:  35%|███▍      | 665/1924 [00:20<00:40, 31.28it/s]
c008:  35%|███▍      | 669/1924 [00:21<00:39, 32.12it/s]
c008:  35%|███▍      | 673/1924 [00:21<00:38, 32.38it/s]
c008:  35%|███▌      | 677/1924 [00:21<00:38, 32.47it/s]
c008:  35%|███▌      | 681/1924 [00:21<00:38, 32.47it/s]
c008:  36%|███▌      | 685/1924 [00:21<00:39, 31.77it/s]
c008:  36%|███▌      | 689/1924 [00:21<00:38, 32.39it/s]
c008:  36%|███▌      | 693/1924 [00:21<00:38, 32.29it/s]
c008:  36%|███▌      | 697/1924 [00:21<00:37, 32.46it/s]
c008:  36%|███▋      | 701/1924 [00:22<00:36, 33.26it/s]
c008:  37%|███▋      | 705/1924 [00:22<00:36, 33.53it/s]
c008:  37%|███▋      | 709/1924 [00:22<00:36, 32.97it/s]
c008:  37%|███▋      | 713/1924 [00:22<00:36, 33.12it/s]
c008:  37%|███▋      | 717/1924 [00:22<00:36, 33.52it/s]
c008:  37%|███▋      | 721/1924 [00:22<00:36, 33.32it/s]
c008:  38%|███▊      | 725/1924 [00:22<00:35, 34.05it/s]
c008:  38%|███▊      | 729/1924 [00:22<00:34, 34.29it/s]
c008:  38%|███▊      | 733/1924 [00:22<00:35, 33.90it/s]
c008:  38%|███▊      | 737/1924 [00:23<00:35, 33.21it/s]
c008:  39%|███▊      | 741/1924 [00:23<00:36, 32.61it/s]
c008:  39%|███▊      | 745/1924 [00:23<00:36, 31.97it/s]
c008:  39%|███▉      | 749/1924 [00:23<00:37, 31.63it/s]
c008:  39%|███▉      | 753/1924 [00:23<00:37, 31.51it/s]
c008:  39%|███▉      | 757/1924 [00:23<00:37, 30.95it/s]
c008:  40%|███▉      | 761/1924 [00:23<00:37, 31.32it/s]
c008:  40%|███▉      | 765/1924 [00:24<00:36, 31.66it/s]
c008:  40%|███▉      | 769/1924 [00:24<00:36, 31.83it/s]
c008:  40%|████      | 773/1924 [00:24<00:35, 32.36it/s]
c008:  40%|████      | 777/1924 [00:24<00:34, 32.84it/s]
c008:  41%|████      | 781/1924 [00:24<00:34, 33.11it/s]
c008:  41%|████      | 785/1924 [00:24<00:33, 33.79it/s]
c008:  41%|████      | 789/1924 [00:24<00:32, 34.46it/s]
c008:  41%|████      | 793/1924 [00:24<00:33, 34.25it/s]
c008:  41%|████▏     | 797/1924 [00:24<00:32, 34.68it/s]
c008:  42%|████▏     | 801/1924 [00:25<00:31, 35.21it/s]
c008:  42%|████▏     | 805/1924 [00:25<00:32, 34.93it/s]
c008:  42%|████▏     | 809/1924 [00:25<00:32, 34.33it/s]
c008:  42%|████▏     | 813/1924 [00:25<00:32, 33.97it/s]
c008:  42%|████▏     | 817/1924 [00:25<00:33, 33.37it/s]
c008:  43%|████▎     | 821/1924 [00:25<00:33, 32.48it/s]
c008:  43%|████▎     | 825/1924 [00:25<00:33, 32.45it/s]
c008:  43%|████▎     | 829/1924 [00:25<00:34, 31.80it/s]
c008:  43%|████▎     | 833/1924 [00:26<00:33, 32.64it/s]
c008:  44%|████▎     | 837/1924 [00:26<00:32, 33.10it/s]
c008:  44%|████▎     | 841/1924 [00:26<00:32, 33.13it/s]
c008:  44%|████▍     | 845/1924 [00:26<00:32, 33.30it/s]
c008:  44%|████▍     | 849/1924 [00:26<00:32, 33.21it/s]
c008:  44%|████▍     | 853/1924 [00:26<00:32, 32.59it/s]
c008:  45%|████▍     | 857/1924 [00:26<00:32, 33.16it/s]
c008:  45%|████▍     | 861/1924 [00:26<00:31, 33.49it/s]
c008:  45%|████▍     | 865/1924 [00:26<00:31, 33.54it/s]
c008:  45%|████▌     | 869/1924 [00:27<00:31, 33.78it/s]
c008:  45%|████▌     | 873/1924 [00:27<00:30, 33.99it/s]
c008:  46%|████▌     | 877/1924 [00:27<00:31, 33.44it/s]
c008:  46%|████▌     | 881/1924 [00:27<00:31, 33.58it/s]
c008:  46%|████▌     | 885/1924 [00:27<00:31, 33.06it/s]
c008:  46%|████▌     | 889/1924 [00:27<00:31, 33.03it/s]
c008:  46%|████▋     | 893/1924 [00:27<00:30, 33.27it/s]
c008:  47%|████▋     | 897/1924 [00:27<00:31, 33.13it/s]
c008:  47%|████▋     | 901/1924 [00:28<00:31, 32.73it/s]
c008:  47%|████▋     | 905/1924 [00:28<00:30, 32.97it/s]
c008:  47%|████▋     | 909/1924 [00:28<00:31, 32.55it/s]
c008:  47%|████▋     | 913/1924 [00:28<00:31, 31.76it/s]
c008:  48%|████▊     | 917/1924 [00:28<00:31, 31.93it/s]
c008:  48%|████▊     | 921/1924 [00:28<00:31, 32.18it/s]
c008:  48%|████▊     | 925/1924 [00:28<00:31, 32.17it/s]
c008:  48%|████▊     | 929/1924 [00:28<00:30, 32.79it/s]
c008:  48%|████▊     | 933/1924 [00:29<00:29, 33.37it/s]
c008:  49%|████▊     | 937/1924 [00:29<00:29, 33.31it/s]
c008:  49%|████▉     | 941/1924 [00:29<00:28, 34.06it/s]
c008:  49%|████▉     | 945/1924 [00:29<00:28, 34.15it/s]
c008:  49%|████▉     | 949/1924 [00:29<00:28, 33.82it/s]
c008:  50%|████▉     | 953/1924 [00:29<00:29, 32.97it/s]
c008:  50%|████▉     | 957/1924 [00:29<00:28, 33.61it/s]
c008:  50%|████▉     | 961/1924 [00:29<00:29, 33.15it/s]
c008:  50%|█████     | 965/1924 [00:30<00:28, 33.17it/s]
c008:  50%|█████     | 969/1924 [00:30<00:28, 32.99it/s]
c008:  51%|█████     | 973/1924 [00:30<00:28, 33.09it/s]
c008:  51%|█████     | 977/1924 [00:30<00:27, 34.22it/s]
c008:  51%|█████     | 981/1924 [00:30<00:27, 34.58it/s]
c008:  51%|█████     | 985/1924 [00:30<00:27, 34.49it/s]
c008:  51%|█████▏    | 989/1924 [00:30<00:26, 34.76it/s]
c008:  52%|█████▏    | 993/1924 [00:30<00:26, 34.86it/s]
c008:  52%|█████▏    | 997/1924 [00:30<00:26, 34.49it/s]
c008:  52%|█████▏    | 1001/1924 [00:31<00:26, 34.54it/s]
c008:  52%|█████▏    | 1005/1924 [00:31<00:26, 34.73it/s]
c008:  52%|█████▏    | 1009/1924 [00:31<00:26, 34.60it/s]
c008:  53%|█████▎    | 1013/1924 [00:31<00:25, 35.11it/s]
c008:  53%|█████▎    | 1017/1924 [00:31<00:26, 34.08it/s]
c008:  53%|█████▎    | 1021/1924 [00:31<00:27, 33.01it/s]
c008:  53%|█████▎    | 1025/1924 [00:31<00:27, 32.48it/s]
c008:  53%|█████▎    | 1029/1924 [00:31<00:27, 32.05it/s]
c008:  54%|█████▎    | 1033/1924 [00:32<00:28, 31.51it/s]
c008:  54%|█████▍    | 1037/1924 [00:32<00:28, 31.12it/s]
c008:  54%|█████▍    | 1041/1924 [00:32<00:29, 30.30it/s]
c008:  54%|█████▍    | 1045/1924 [00:32<00:29, 29.57it/s]
c008:  54%|█████▍    | 1048/1924 [00:32<00:30, 29.07it/s]
c008:  55%|█████▍    | 1051/1924 [00:32<00:30, 28.89it/s]
c008:  55%|█████▍    | 1054/1924 [00:32<00:29, 29.10it/s]
c008:  55%|█████▍    | 1057/1924 [00:32<00:29, 29.24it/s]
c008:  55%|█████▌    | 1061/1924 [00:32<00:28, 29.95it/s]
c008:  55%|█████▌    | 1064/1924 [00:33<00:28, 29.79it/s]
c008:  55%|█████▌    | 1067/1924 [00:33<00:29, 29.42it/s]
c008:  56%|█████▌    | 1070/1924 [00:33<00:29, 29.18it/s]
c008:  56%|█████▌    | 1074/1924 [00:33<00:28, 29.85it/s]
c008:  56%|█████▌    | 1078/1924 [00:33<00:27, 30.28it/s]
c008:  56%|█████▌    | 1082/1924 [00:33<00:29, 28.98it/s]
c008:  56%|█████▋    | 1086/1924 [00:33<00:28, 29.38it/s]
c008:  57%|█████▋    | 1090/1924 [00:33<00:28, 29.78it/s]
c008:  57%|█████▋    | 1093/1924 [00:34<00:28, 28.84it/s]
c008:  57%|█████▋    | 1097/1924 [00:34<00:28, 29.51it/s]
c008:  57%|█████▋    | 1100/1924 [00:34<00:27, 29.54it/s]
c008:  57%|█████▋    | 1104/1924 [00:34<00:27, 29.82it/s]
c008:  58%|█████▊    | 1108/1924 [00:34<00:27, 30.12it/s]
c008:  58%|█████▊    | 1112/1924 [00:34<00:26, 30.63it/s]
c008:  58%|█████▊    | 1116/1924 [00:34<00:26, 31.06it/s]
c008:  58%|█████▊    | 1120/1924 [00:34<00:25, 31.37it/s]
c008:  58%|█████▊    | 1124/1924 [00:35<00:25, 30.85it/s]
c008:  59%|█████▊    | 1128/1924 [00:35<00:25, 30.74it/s]
c008:  59%|█████▉    | 1132/1924 [00:35<00:25, 30.93it/s]
c008:  59%|█████▉    | 1136/1924 [00:35<00:24, 31.70it/s]
c008:  59%|█████▉    | 1140/1924 [00:35<00:24, 31.78it/s]
c008:  59%|█████▉    | 1144/1924 [00:35<00:25, 30.75it/s]
c008:  60%|█████▉    | 1148/1924 [00:35<00:25, 30.59it/s]
c008:  60%|█████▉    | 1152/1924 [00:36<00:25, 30.29it/s]
c008:  60%|██████    | 1156/1924 [00:36<00:24, 30.80it/s]
c008:  60%|██████    | 1160/1924 [00:36<00:24, 30.59it/s]
c008:  60%|██████    | 1164/1924 [00:36<00:24, 30.68it/s]
c008:  61%|██████    | 1168/1924 [00:36<00:24, 30.62it/s]
c008:  61%|██████    | 1172/1924 [00:36<00:24, 30.80it/s]
c008:  61%|██████    | 1176/1924 [00:36<00:23, 31.23it/s]
c008:  61%|██████▏   | 1180/1924 [00:36<00:24, 30.84it/s]
c008:  62%|██████▏   | 1184/1924 [00:37<00:24, 30.20it/s]
c008:  62%|██████▏   | 1188/1924 [00:37<00:24, 30.28it/s]
c008:  62%|██████▏   | 1192/1924 [00:37<00:24, 30.16it/s]
c008:  62%|██████▏   | 1196/1924 [00:37<00:24, 30.28it/s]
c008:  62%|██████▏   | 1200/1924 [00:37<00:23, 30.89it/s]
c008:  63%|██████▎   | 1204/1924 [00:37<00:22, 31.34it/s]
c008:  63%|██████▎   | 1208/1924 [00:37<00:23, 29.98it/s]
c008:  63%|██████▎   | 1212/1924 [00:37<00:23, 30.11it/s]
c008:  63%|██████▎   | 1216/1924 [00:38<00:23, 29.96it/s]
c008:  63%|██████▎   | 1220/1924 [00:38<00:23, 30.07it/s]
c008:  64%|██████▎   | 1224/1924 [00:38<00:23, 29.93it/s]
c008:  64%|██████▍   | 1227/1924 [00:38<00:23, 29.29it/s]
c008:  64%|██████▍   | 1230/1924 [00:38<00:23, 29.42it/s]
c008:  64%|██████▍   | 1234/1924 [00:38<00:23, 29.92it/s]
c008:  64%|██████▍   | 1238/1924 [00:38<00:22, 30.41it/s]
c008:  65%|██████▍   | 1242/1924 [00:38<00:22, 30.67it/s]
c008:  65%|██████▍   | 1246/1924 [00:39<00:21, 31.09it/s]
c008:  65%|██████▍   | 1250/1924 [00:39<00:21, 31.22it/s]
c008:  65%|██████▌   | 1254/1924 [00:39<00:21, 31.34it/s]
c008:  65%|██████▌   | 1258/1924 [00:39<00:20, 31.84it/s]
c008:  66%|██████▌   | 1262/1924 [00:39<00:20, 31.93it/s]
c008:  66%|██████▌   | 1266/1924 [00:39<00:20, 32.38it/s]
c008:  66%|██████▌   | 1270/1924 [00:39<00:20, 31.59it/s]
c008:  66%|██████▌   | 1274/1924 [00:39<00:21, 30.78it/s]
c008:  66%|██████▋   | 1278/1924 [00:40<00:21, 30.59it/s]
c008:  67%|██████▋   | 1282/1924 [00:40<00:21, 30.12it/s]
c008:  67%|██████▋   | 1286/1924 [00:40<00:21, 30.31it/s]
c008:  67%|██████▋   | 1290/1924 [00:40<00:20, 30.96it/s]
c008:  67%|██████▋   | 1294/1924 [00:40<00:20, 31.21it/s]
c008:  67%|██████▋   | 1298/1924 [00:40<00:20, 30.71it/s]
c008:  68%|██████▊   | 1302/1924 [00:40<00:20, 30.88it/s]
c008:  68%|██████▊   | 1306/1924 [00:41<00:19, 31.47it/s]
c008:  68%|██████▊   | 1310/1924 [00:41<00:19, 31.22it/s]
c008:  68%|██████▊   | 1314/1924 [00:41<00:19, 31.75it/s]
c008:  69%|██████▊   | 1318/1924 [00:41<00:19, 31.73it/s]
c008:  69%|██████▊   | 1322/1924 [00:41<00:18, 31.77it/s]
c008:  69%|██████▉   | 1326/1924 [00:41<00:18, 31.85it/s]
c008:  69%|██████▉   | 1330/1924 [00:41<00:18, 31.67it/s]
c008:  69%|██████▉   | 1334/1924 [00:41<00:18, 31.50it/s]
c008:  70%|██████▉   | 1338/1924 [00:42<00:18, 31.04it/s]
c008:  70%|██████▉   | 1342/1924 [00:42<00:18, 31.08it/s]
c008:  70%|██████▉   | 1346/1924 [00:42<00:18, 31.08it/s]
c008:  70%|███████   | 1350/1924 [00:42<00:18, 31.19it/s]
c008:  70%|███████   | 1354/1924 [00:42<00:18, 31.34it/s]
c008:  71%|███████   | 1358/1924 [00:42<00:18, 31.39it/s]
c008:  71%|███████   | 1362/1924 [00:42<00:17, 31.60it/s]
c008:  71%|███████   | 1366/1924 [00:42<00:18, 30.85it/s]
c008:  71%|███████   | 1370/1924 [00:43<00:17, 31.16it/s]
c008:  71%|███████▏  | 1374/1924 [00:43<00:17, 31.63it/s]
c008:  72%|███████▏  | 1378/1924 [00:43<00:17, 31.42it/s]
c008:  72%|███████▏  | 1382/1924 [00:43<00:17, 31.28it/s]
c008:  72%|███████▏  | 1386/1924 [00:43<00:16, 31.66it/s]
c008:  72%|███████▏  | 1390/1924 [00:43<00:16, 31.48it/s]
c008:  72%|███████▏  | 1394/1924 [00:43<00:16, 31.88it/s]
c008:  73%|███████▎  | 1398/1924 [00:43<00:16, 31.92it/s]
c008:  73%|███████▎  | 1402/1924 [00:44<00:16, 31.80it/s]
c008:  73%|███████▎  | 1406/1924 [00:44<00:16, 31.28it/s]
c008:  73%|███████▎  | 1410/1924 [00:44<00:16, 31.36it/s]
c008:  73%|███████▎  | 1414/1924 [00:44<00:16, 30.91it/s]
c008:  74%|███████▎  | 1418/1924 [00:44<00:16, 31.15it/s]
c008:  74%|███████▍  | 1422/1924 [00:44<00:15, 31.69it/s]
c008:  74%|███████▍  | 1426/1924 [00:44<00:15, 31.42it/s]
c008:  74%|███████▍  | 1430/1924 [00:44<00:16, 30.81it/s]
c008:  75%|███████▍  | 1434/1924 [00:45<00:15, 30.66it/s]
c008:  75%|███████▍  | 1438/1924 [00:45<00:15, 30.94it/s]
c008:  75%|███████▍  | 1442/1924 [00:45<00:15, 31.29it/s]
c008:  75%|███████▌  | 1446/1924 [00:45<00:14, 32.14it/s]
c008:  75%|███████▌  | 1450/1924 [00:45<00:14, 32.38it/s]
c008:  76%|███████▌  | 1454/1924 [00:45<00:14, 32.38it/s]
c008:  76%|███████▌  | 1458/1924 [00:45<00:14, 32.94it/s]
c008:  76%|███████▌  | 1462/1924 [00:45<00:14, 32.73it/s]
c008:  76%|███████▌  | 1466/1924 [00:46<00:14, 32.57it/s]
c008:  76%|███████▋  | 1470/1924 [00:46<00:13, 33.53it/s]
c008:  77%|███████▋  | 1474/1924 [00:46<00:13, 33.99it/s]
c008:  77%|███████▋  | 1478/1924 [00:46<00:13, 34.11it/s]
c008:  77%|███████▋  | 1482/1924 [00:46<00:13, 33.80it/s]
c008:  77%|███████▋  | 1486/1924 [00:46<00:13, 33.55it/s]
c008:  77%|███████▋  | 1490/1924 [00:46<00:12, 33.57it/s]
c008:  78%|███████▊  | 1494/1924 [00:46<00:12, 33.67it/s]
c008:  78%|███████▊  | 1498/1924 [00:47<00:13, 32.54it/s]
c008:  78%|███████▊  | 1502/1924 [00:47<00:13, 32.17it/s]
c008:  78%|███████▊  | 1506/1924 [00:47<00:13, 31.92it/s]
c008:  78%|███████▊  | 1510/1924 [00:47<00:13, 31.56it/s]
c008:  79%|███████▊  | 1514/1924 [00:47<00:12, 32.18it/s]
c008:  79%|███████▉  | 1518/1924 [00:47<00:12, 32.70it/s]
c008:  79%|███████▉  | 1522/1924 [00:47<00:12, 33.32it/s]
c008:  79%|███████▉  | 1526/1924 [00:47<00:11, 33.22it/s]
c008:  80%|███████▉  | 1530/1924 [00:47<00:11, 33.86it/s]
c008:  80%|███████▉  | 1534/1924 [00:48<00:11, 33.69it/s]
c008:  80%|███████▉  | 1538/1924 [00:48<00:11, 33.84it/s]
c008:  80%|████████  | 1542/1924 [00:48<00:11, 33.94it/s]
c008:  80%|████████  | 1546/1924 [00:48<00:11, 33.12it/s]
c008:  81%|████████  | 1550/1924 [00:48<00:11, 32.38it/s]
c008:  81%|████████  | 1554/1924 [00:48<00:11, 32.28it/s]
c008:  81%|████████  | 1558/1924 [00:48<00:11, 32.75it/s]
c008:  81%|████████  | 1562/1924 [00:48<00:11, 32.43it/s]
c008:  81%|████████▏ | 1566/1924 [00:49<00:11, 32.33it/s]
c008:  82%|████████▏ | 1570/1924 [00:49<00:10, 32.37it/s]
c008:  82%|████████▏ | 1574/1924 [00:49<00:10, 32.22it/s]
c008:  82%|████████▏ | 1578/1924 [00:49<00:10, 31.94it/s]
c008:  82%|████████▏ | 1582/1924 [00:49<00:10, 32.56it/s]
c008:  82%|████████▏ | 1586/1924 [00:49<00:10, 33.07it/s]
c008:  83%|████████▎ | 1590/1924 [00:49<00:10, 33.10it/s]
c008:  83%|████████▎ | 1594/1924 [00:49<00:10, 32.60it/s]
c008:  83%|████████▎ | 1598/1924 [00:50<00:09, 32.98it/s]
c008:  83%|████████▎ | 1602/1924 [00:50<00:09, 33.51it/s]
c008:  83%|████████▎ | 1606/1924 [00:50<00:09, 33.29it/s]
c008:  84%|████████▎ | 1610/1924 [00:50<00:09, 33.59it/s]
c008:  84%|████████▍ | 1614/1924 [00:50<00:09, 32.82it/s]
c008:  84%|████████▍ | 1618/1924 [00:50<00:09, 31.39it/s]
c008:  84%|████████▍ | 1622/1924 [00:50<00:09, 31.37it/s]
c008:  85%|████████▍ | 1626/1924 [00:50<00:09, 31.75it/s]
c008:  85%|████████▍ | 1630/1924 [00:51<00:09, 31.69it/s]
c008:  85%|████████▍ | 1634/1924 [00:51<00:09, 31.31it/s]
c008:  85%|████████▌ | 1638/1924 [00:51<00:09, 31.47it/s]
c008:  85%|████████▌ | 1642/1924 [00:51<00:08, 31.71it/s]
c008:  86%|████████▌ | 1646/1924 [00:51<00:08, 31.79it/s]
c008:  86%|████████▌ | 1650/1924 [00:51<00:08, 31.50it/s]
c008:  86%|████████▌ | 1654/1924 [00:51<00:08, 31.70it/s]
c008:  86%|████████▌ | 1658/1924 [00:51<00:08, 31.56it/s]
c008:  86%|████████▋ | 1662/1924 [00:52<00:08, 31.93it/s]
c008:  87%|████████▋ | 1666/1924 [00:52<00:08, 31.80it/s]
c008:  87%|████████▋ | 1670/1924 [00:52<00:08, 31.13it/s]
c008:  87%|████████▋ | 1674/1924 [00:52<00:07, 31.48it/s]
c008:  87%|████████▋ | 1678/1924 [00:52<00:07, 31.10it/s]
c008:  87%|████████▋ | 1682/1924 [00:52<00:07, 30.83it/s]
c008:  88%|████████▊ | 1686/1924 [00:52<00:07, 31.05it/s]
c008:  88%|████████▊ | 1690/1924 [00:52<00:07, 30.95it/s]
c008:  88%|████████▊ | 1694/1924 [00:53<00:07, 30.87it/s]
c008:  88%|████████▊ | 1698/1924 [00:53<00:07, 31.41it/s]
c008:  88%|████████▊ | 1702/1924 [00:53<00:07, 31.58it/s]
c008:  89%|████████▊ | 1706/1924 [00:53<00:06, 31.20it/s]
c008:  89%|████████▉ | 1710/1924 [00:53<00:06, 31.15it/s]
c008:  89%|████████▉ | 1714/1924 [00:53<00:06, 30.77it/s]
c008:  89%|████████▉ | 1718/1924 [00:53<00:06, 29.60it/s]
c008:  90%|████████▉ | 1722/1924 [00:54<00:06, 30.09it/s]
c008:  90%|████████▉ | 1726/1924 [00:54<00:06, 29.84it/s]
c008:  90%|████████▉ | 1730/1924 [00:54<00:06, 30.50it/s]
c008:  90%|█████████ | 1734/1924 [00:54<00:06, 30.96it/s]
c008:  90%|█████████ | 1738/1924 [00:54<00:05, 31.70it/s]
c008:  91%|█████████ | 1742/1924 [00:54<00:05, 31.37it/s]
c008:  91%|█████████ | 1746/1924 [00:54<00:05, 31.39it/s]
c008:  91%|█████████ | 1750/1924 [00:54<00:05, 31.62it/s]
c008:  91%|█████████ | 1754/1924 [00:55<00:05, 31.55it/s]
c008:  91%|█████████▏| 1758/1924 [00:55<00:05, 31.49it/s]
c008:  92%|█████████▏| 1762/1924 [00:55<00:05, 31.62it/s]
c008:  92%|█████████▏| 1766/1924 [00:55<00:05, 31.52it/s]
c008:  92%|█████████▏| 1770/1924 [00:55<00:04, 32.01it/s]
c008:  92%|█████████▏| 1774/1924 [00:55<00:04, 31.79it/s]
c008:  92%|█████████▏| 1778/1924 [00:55<00:04, 31.35it/s]
c008:  93%|█████████▎| 1782/1924 [00:55<00:04, 31.52it/s]
c008:  93%|█████████▎| 1786/1924 [00:56<00:04, 31.40it/s]
c008:  93%|█████████▎| 1790/1924 [00:56<00:04, 31.64it/s]
c008:  93%|█████████▎| 1794/1924 [00:56<00:04, 31.66it/s]
c008:  93%|█████████▎| 1798/1924 [00:56<00:03, 32.01it/s]
c008:  94%|█████████▎| 1802/1924 [00:56<00:03, 31.76it/s]
c008:  94%|█████████▍| 1806/1924 [00:56<00:03, 31.05it/s]
c008:  94%|█████████▍| 1810/1924 [00:56<00:03, 30.57it/s]
c008:  94%|█████████▍| 1814/1924 [00:56<00:03, 30.25it/s]
c008:  94%|█████████▍| 1818/1924 [00:57<00:03, 31.21it/s]
c008:  95%|█████████▍| 1822/1924 [00:57<00:03, 31.64it/s]
c008:  95%|█████████▍| 1826/1924 [00:57<00:03, 31.69it/s]
c008:  95%|█████████▌| 1830/1924 [00:57<00:02, 32.04it/s]
c008:  95%|█████████▌| 1834/1924 [00:57<00:02, 31.35it/s]
c008:  96%|█████████▌| 1838/1924 [00:57<00:02, 31.17it/s]
c008:  96%|█████████▌| 1842/1924 [00:57<00:02, 31.37it/s]
c008:  96%|█████████▌| 1846/1924 [00:57<00:02, 31.48it/s]
c008:  96%|█████████▌| 1850/1924 [00:58<00:02, 31.27it/s]
c008:  96%|█████████▋| 1854/1924 [00:58<00:02, 31.56it/s]
c008:  97%|█████████▋| 1858/1924 [00:58<00:02, 32.41it/s]
c008:  97%|█████████▋| 1862/1924 [00:58<00:01, 32.70it/s]
c008:  97%|█████████▋| 1866/1924 [00:58<00:01, 33.41it/s]
c008:  97%|█████████▋| 1870/1924 [00:58<00:01, 33.05it/s]
c008:  97%|█████████▋| 1874/1924 [00:58<00:01, 32.94it/s]
c008:  98%|█████████▊| 1878/1924 [00:58<00:01, 33.06it/s]
c008:  98%|█████████▊| 1882/1924 [00:59<00:01, 33.42it/s]
c008:  98%|█████████▊| 1886/1924 [00:59<00:01, 33.42it/s]
c008:  98%|█████████▊| 1890/1924 [00:59<00:01, 33.21it/s]
c008:  98%|█████████▊| 1894/1924 [00:59<00:00, 32.98it/s]
c008:  99%|█████████▊| 1898/1924 [00:59<00:00, 32.15it/s]
c008:  99%|█████████▉| 1902/1924 [00:59<00:00, 32.65it/s]
c008:  99%|█████████▉| 1906/1924 [00:59<00:00, 32.03it/s]
c008:  99%|█████████▉| 1910/1924 [00:59<00:00, 31.10it/s]
c008:  99%|█████████▉| 1914/1924 [01:00<00:00, 31.81it/s]
c008: 100%|█████████▉| 1918/1924 [01:00<00:00, 32.25it/s]
